DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,true,double,0.0,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,true,double,0.4,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,true,double,0.2,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,true,double,0.6,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,true,double,0.8,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,true,double,0.2,boolean,false
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorEqual
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.0,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.4,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.6,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.8,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,false,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,false,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,true,boolean,false
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.0,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.4,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.6,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.8,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,false,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,false,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,true,boolean,false
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.0,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.4,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.6,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.8,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,false,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,true,boolean,false,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,true,boolean,true,boolean,false
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorFirstCharacter
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.2,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.0,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.4,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.6,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.8,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.2,boolean,false,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.2,boolean,true,boolean,false,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.2,boolean,true,boolean,true,boolean,false
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.2,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.0,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.4,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.6,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.8,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.2,boolean,false,boolean,true,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.2,boolean,true,boolean,false,boolean,true
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.2,boolean,true,boolean,true,boolean,false
DBPediaAuthors.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorNotEmpty
DBPediaAuthors.csv~birthdate,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorEqual
DBPediaAuthors.csv~birthdate,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorDateLevenshtein,double,0.2,boolean,true
DBPediaAuthors.csv~birthdate,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorDateLevenshtein,double,0.0,boolean,true
DBPediaAuthors.csv~birthdate,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorDateLevenshtein,double,0.4,boolean,true
DBPediaAuthors.csv~birthdate,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorDateLevenshtein,double,0.6,boolean,true
DBPediaAuthors.csv~birthdate,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorDateLevenshtein,double,0.8,boolean,true
DBPediaAuthors.csv~birthdate,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorDateLevenshtein,double,0.2,boolean,false
DBPediaAuthors.csv~birthdate,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorDateYear,int,5
DBPediaAuthors.csv~birthdate,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorDateYear,int,2
DBPediaAuthors.csv~birthdate,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorDateYearMonth
DBPediaAuthors.csv~birthdate,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorNotEmpty
DBPediaAuthors.csv~deathdate,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorEqual
DBPediaAuthors.csv~deathdate,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorDateLevenshtein,double,0.2,boolean,true
DBPediaAuthors.csv~deathdate,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorDateLevenshtein,double,0.0,boolean,true
DBPediaAuthors.csv~deathdate,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorDateLevenshtein,double,0.4,boolean,true
DBPediaAuthors.csv~deathdate,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorDateLevenshtein,double,0.6,boolean,true
DBPediaAuthors.csv~deathdate,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorDateLevenshtein,double,0.8,boolean,true
DBPediaAuthors.csv~deathdate,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorDateLevenshtein,double,0.2,boolean,false
DBPediaAuthors.csv~deathdate,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorDateYear,int,5
DBPediaAuthors.csv~deathdate,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorDateYear,int,2
DBPediaAuthors.csv~deathdate,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorDateYearMonth
DBPediaAuthors.csv~deathdate,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorNotEmpty
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorEqual
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.0,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.4,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.6,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.8,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,false,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,false,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,true,boolean,false
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.0,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.4,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.6,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.8,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,false,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,false,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,true,boolean,false
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.0,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.4,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.6,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.8,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,false,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,true,boolean,false,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,true,boolean,true,boolean,false
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorFirstCharacter
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.2,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.0,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.4,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.6,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.8,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.2,boolean,false,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.2,boolean,true,boolean,false,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.2,boolean,true,boolean,true,boolean,false
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.2,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.0,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.4,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.6,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.8,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.2,boolean,false,boolean,true,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.2,boolean,true,boolean,false,boolean,true
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.2,boolean,true,boolean,true,boolean,false
DBPediaAuthors.csv~gender,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorNotEmpty
DBPediaAuthors.csv~work,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorEqual
DBPediaAuthors.csv~work,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,false,double,0.0,boolean,true
DBPediaAuthors.csv~work,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,false,double,0.2,boolean,true
DBPediaAuthors.csv~work,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,false,double,0.4,boolean,true
DBPediaAuthors.csv~work,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,false,double,0.6,boolean,true
DBPediaAuthors.csv~work,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,false,double,0.8,boolean,true
DBPediaAuthors.csv~work,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,false,double,0.2,boolean,false
DBPediaAuthors.csv~work,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~work,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.0,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~work,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.4,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~work,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.6,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~work,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.8,boolean,true,boolean,true,boolean,true
DBPediaAuthors.csv~work,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,false,boolean,true,boolean,true
DBPediaAuthors.csv~work,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,false,boolean,true
DBPediaAuthors.csv~work,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,true,boolean,false
DBPediaAuthors.csv~work,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorNotEmpty