dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,true,double,0.0,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,true,double,0.2,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,true,double,0.4,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,true,double,0.6,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,true,double,0.8,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,true,double,0.2,boolean,false
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorEqual
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.0,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.4,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.6,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.8,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,false,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,false,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,true,boolean,false
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.0,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.4,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.6,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.8,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,false,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,false,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,true,boolean,false
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.0,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.4,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.6,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.8,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,false,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,true,boolean,false,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,true,boolean,true,boolean,false
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorFirstCharacter
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.2,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.0,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.4,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.6,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.8,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.2,boolean,false,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.2,boolean,true,boolean,false,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.2,boolean,true,boolean,true,boolean,false
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.2,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.0,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.4,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.6,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.8,boolean,true,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.2,boolean,false,boolean,true,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.2,boolean,true,boolean,false,boolean,true
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.2,boolean,true,boolean,true,boolean,false
dblp.csv~title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorNotEmpty
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorEqual
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.0,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.4,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.6,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.8,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,false,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,false,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,true,boolean,false
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.0,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.4,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.6,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.8,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,false,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,false,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,true,boolean,false
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.0,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.4,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.6,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.8,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,false,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,true,boolean,false,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,true,boolean,true,boolean,false
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorFirstCharacter
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.2,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.0,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.4,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.6,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.8,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.2,boolean,false,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.2,boolean,true,boolean,false,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.2,boolean,true,boolean,true,boolean,false
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.2,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.0,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.4,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.6,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.8,boolean,true,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.2,boolean,false,boolean,true,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.2,boolean,true,boolean,false,boolean,true
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.2,boolean,true,boolean,true,boolean,false
dblp.csv~frequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorNotEmpty
dblp.csv~infrequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorEqual
dblp.csv~infrequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,true,boolean,true
dblp.csv~infrequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.0,boolean,true,boolean,true,boolean,true
dblp.csv~infrequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.4,boolean,true,boolean,true,boolean,true
dblp.csv~infrequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.6,boolean,true,boolean,true,boolean,true
dblp.csv~infrequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.8,boolean,true,boolean,true,boolean,true
dblp.csv~infrequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,false,boolean,true,boolean,true
dblp.csv~infrequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,false,boolean,true
dblp.csv~infrequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,true,boolean,false
dblp.csv~infrequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,true,boolean,true
dblp.csv~infrequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.0,boolean,true,boolean,true,boolean,true
dblp.csv~infrequent_part_title,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.4,boolean,true,boolean,true,boolean,true
