hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,true,double,0.0,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,true,double,0.2,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,true,double,0.4,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,true,double,0.6,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,true,double,0.8,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,true,double,0.2,boolean,false
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorEqual
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.0,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.4,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.6,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.8,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,false,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,false,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,true,boolean,false
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.0,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.4,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.6,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.8,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,false,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,false,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,true,boolean,false
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.0,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.4,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.6,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.8,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,false,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,true,boolean,false,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,true,boolean,true,boolean,false
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorFirstCharacter
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.2,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.0,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.4,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.6,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.8,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.2,boolean,false,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.2,boolean,true,boolean,false,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.2,boolean,true,boolean,true,boolean,false
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.2,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.0,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.4,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.6,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.8,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.2,boolean,false,boolean,true,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.2,boolean,true,boolean,false,boolean,true
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.2,boolean,true,boolean,true,boolean,false
hotels_revngo.com.csv~hotel_name,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorNotEmpty
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorEqual
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.0,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.4,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.6,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.8,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,false,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,false,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,true,boolean,false
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.0,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.4,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.6,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.8,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,false,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,false,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,true,boolean,false
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.0,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.4,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.6,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.8,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,false,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,true,boolean,false,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,true,boolean,true,boolean,false
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorFirstCharacter
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.2,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.0,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.4,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.6,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.8,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.2,boolean,false,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.2,boolean,true,boolean,false,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaroWinkler,double,0.2,boolean,true,boolean,true,boolean,false
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.2,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.0,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.4,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.6,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.8,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.2,boolean,false,boolean,true,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.2,boolean,true,boolean,false,boolean,true
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaro,double,0.2,boolean,true,boolean,true,boolean,false
hotels_revngo.com.csv~postalcode,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorNotEmpty
hotels_revngo.com.csv~streetaddress,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorEqual
hotels_revngo.com.csv~streetaddress,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~streetaddress,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.0,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~streetaddress,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.4,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~streetaddress,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.6,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~streetaddress,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.8,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~streetaddress,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,false,boolean,true,boolean,true
hotels_revngo.com.csv~streetaddress,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,false,boolean,true
hotels_revngo.com.csv~streetaddress,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,true,boolean,false
hotels_revngo.com.csv~streetaddress,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~streetaddress,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.0,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~streetaddress,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.4,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~streetaddress,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.6,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~streetaddress,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.8,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~streetaddress,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,false,boolean,true,boolean,true
hotels_revngo.com.csv~streetaddress,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,false,boolean,true
hotels_revngo.com.csv~streetaddress,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,true,boolean,false
hotels_revngo.com.csv~streetaddress,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~streetaddress,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.0,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~streetaddress,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.4,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~streetaddress,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.6,boolean,true,boolean,true,boolean,true
hotels_revngo.com.csv~streetaddress,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.8,boolean,true,boolean,true,boolean,true
